program_ratio,admin_ratio,surplus_ratio,inventory_value,inventory_expense_ratio,inventory_asset_ratio,assets,liabilities,total_income,total_expenditure,health_category
0.7938388625592417,0.2061611374407582,-0.0394088669950738,20205,0.04787914691943128,0.05596952908587258,361000,59000,406000,422000,Moderate
0.7827626918536009,0.217237308146399,0.0297823596792668,103269,0.1219232585596222,0.04045005875440658,2553000,1105000,873000,847000,Good
0.6212121212121212,0.3787878787878788,0.1121076233183856,62110,0.3136868686868687,0.17644886363636364,352000,76000,223000,198000,Moderate
0.6506024096385542,0.3493975903614458,0.0879120879120879,22147,0.26683132530120485,0.09887053571428571,224000,40000,91000,83000,Moderate
0.7414448669201521,0.2585551330798479,0.1405228758169934,102875,0.3911596958174905,0.5067733990147784,203000,97000,306000,263000,Moderate
0.777027027027027,0.2229729729729729,0.1294117647058823,5403,0.036506756756756756,0.039437956204379565,137000,41000,170000,148000,Good
0.7650485436893204,0.2349514563106796,0.0982709564456117,447968,0.10873009708737864,0.05446419452887538,8225000,2621000,4569000,4120000,Good
0.8758196721311475,0.1241803278688524,-0.0049423393739703,304885,0.06247643442622951,0.03147362444513265,9687000,4541000,4856000,4880000,Good
0.6305418719211823,0.3694581280788177,0.1405588484335309,194110,0.19124137931034482,0.13944683908045977,1392000,601000,1181000,1015000,Moderate
0.5562870309414089,0.4437129690585912,0.0413379615020511,1186878,0.3906774193548387,0.5456910344827586,2175000,1076000,3169000,3038000,Moderate
0.8262795275590551,0.1737204724409448,0.1490787269681742,112860,0.055541338582677166,0.020349801658853226,5546000,2266000,2388000,2032000,Good
0.8451612903225807,0.1548387096774193,0.1267605633802817,577216,0.16927155425219942,0.11136716187536176,5183000,650000,3905000,3410000,Good
0.7550335570469798,0.2449664429530201,0.0038997214484679,647895,0.36235738255033556,0.21474809413324494,3017000,446000,1795000,1788000,Moderate
0.8084991931145777,0.1915008068854222,0.0377846790890269,119724,0.03220118343195266,0.01714752219994271,6982000,1892000,3864000,3718000,Good
0.754601226993865,0.2453987730061349,0.1443569553805774,91058,0.13965950920245399,0.06745037037037037,1350000,625000,762000,652000,Moderate
0.5909090909090909,0.4090909090909091,0.0,102576,0.4662545454545455,0.38132342007434944,269000,44000,220000,220000,Moderate
0.849624060150376,0.150375939849624,0.0244498777506112,111275,0.2788847117794486,0.2817088607594937,395000,181000,409000,399000,Good
0.6270783847980997,0.3729216152019002,-0.0293398533007334,173724,0.412646080760095,0.3966301369863014,438000,119000,409000,421000,Moderate
0.7036535859269283,0.2963464140730717,0.1486175115207373,134539,0.18205548037889038,0.14687663755458516,916000,136000,868000,739000,Moderate
0.707514450867052,0.292485549132948,0.0856236786469344,416908,0.48197456647398845,0.3127591897974494,1333000,651000,946000,865000,Moderate
0.6204379562043796,0.3795620437956204,0.0519031141868512,71592,0.26128467153284674,0.4186666666666667,171000,59000,289000,274000,Moderate
0.8638392857142857,0.1361607142857142,0.0949494949494949,220914,0.4931116071428571,0.5173629976580796,427000,126000,495000,448000,Good
0.8047895500725689,0.195210449927431,0.0157142857142857,445792,0.3235065312046444,0.13720898738073253,3249000,803000,1400000,1378000,Good
0.5360692529656942,0.4639307470343058,0.042957962565204,123425,0.03957197819814043,0.029089087909497997,4243000,741000,3259000,3119000,Moderate
0.5066445182724253,0.4933554817275747,0.0147299509001636,62425,0.10369601328903655,0.09589093701996927,651000,233000,611000,602000,Moderate
0.8748091603053435,0.1251908396946565,0.0722379603399433,303824,0.46385343511450383,0.31814031413612565,955000,139000,706000,655000,Good
0.7638190954773869,0.236180904522613,0.0985277463193658,108327,0.1360891959798995,0.06498320335932814,1667000,520000,883000,796000,Moderate
0.8603508771929824,0.1396491228070175,-0.0296242774566473,525054,0.36845894736842105,0.2815302949061662,1865000,447000,1384000,1425000,Good
0.8119741100323624,0.1880258899676375,-0.0273744874210351,2820739,0.3042868392664509,0.44012154782337337,6409000,1055000,9023000,9270000,Good
0.7651663405088063,0.2348336594911937,0.1294718909710391,179928,0.3521095890410959,0.3401285444234404,529000,169000,587000,511000,Good
0.7848080133555927,0.2151919866444073,0.1051688078876605,1987625,0.3318238731218698,0.2260462868190606,8793000,3505000,6694000,5990000,Good
0.7273483947681332,0.2726516052318668,0.0184407096171802,1153137,0.13711498216409038,0.09483034539473684,12160000,2506000,8568000,8410000,Moderate
0.8567639257294429,0.143236074270557,0.0714285714285714,2686477,0.2969139036251105,0.11085569860526533,24234000,7296000,9744000,9048000,Good
0.788879235447437,0.2111207645525629,0.1110252944583896,483480,0.10501303214596003,0.16648760330578513,2904000,1040000,5179000,4604000,Good
