reg_no,ngo_name,year,total_income,total_expenditure,program_expense,admin_expense,salaries,assets,liabilities,inventory_value,program_ratio,admin_ratio,surplus_ratio,health_score
REG10001,Smile Foundation,2021,406000,422000,335000,87000,38000,361000,59000,20205,0.7938388625592417,0.20616113744075829,-0.03940886699507389,69.98
REG10001,Smile Foundation,2022,873000,847000,663000,184000,38000,2553000,1105000,103269,0.7827626918536009,0.21723730814639905,0.029782359679266894,70.24
REG10001,Smile Foundation,2023,223000,198000,123000,75000,31000,352000,76000,62110,0.6212121212121212,0.3787878787878788,0.11210762331838565,60.17
REG10002,Akshaya Patra Foundation,2021,91000,83000,54000,29000,11000,224000,40000,22147,0.6506024096385542,0.3493975903614458,0.08791208791208792,61.86
REG10002,Akshaya Patra Foundation,2022,306000,263000,195000,68000,18000,203000,97000,102875,0.7414448669201521,0.2585551330798479,0.14052287581699346,69.01
REG10002,Akshaya Patra Foundation,2023,170000,148000,115000,33000,12000,137000,41000,5403,0.777027027027027,0.22297297297297297,0.12941176470588237,71.33
REG10003,Goonj,2021,4569000,4120000,3152000,968000,314000,8225000,2621000,447968,0.7650485436893204,0.23495145631067962,0.09827095644561173,70.03
REG10003,Goonj,2022,4856000,4880000,4274000,606000,338000,9687000,4541000,304885,0.8758196721311475,0.12418032786885246,-0.004942339373970346,76.23
REG10003,Goonj,2023,1181000,1015000,640000,375000,133000,1392000,601000,194110,0.6305418719211823,0.3694581280788177,0.14055884843353092,61.25
REG10004,CRY (Child Rights and You),2021,3169000,3038000,1690000,1348000,702000,2175000,1076000,1186878,0.5562870309414089,0.4437129690585912,0.04133796150205112,54.56
REG10004,CRY (Child Rights and You),2022,2388000,2032000,1679000,353000,170000,5546000,2266000,112860,0.8262795275590551,0.17372047244094488,0.1490787269681742,75.08
REG10004,CRY (Child Rights and You),2023,3905000,3410000,2882000,528000,237000,5183000,650000,577216,0.8451612903225807,0.15483870967741936,0.1267605633802817,76.06
REG10005,Magic Bus,2021,1795000,1788000,1350000,438000,243000,3017000,446000,647895,0.7550335570469798,0.24496644295302014,0.0038997214484679664,67.91
REG10005,Magic Bus,2022,3864000,3718000,3006000,712000,283000,6982000,1892000,119724,0.8084991931145777,0.19150080688542226,0.03778467908902691,72.16
REG10005,Magic Bus,2023,762000,652000,492000,160000,52000,1350000,625000,91058,0.754601226993865,0.24539877300613497,0.14435695538057744,69.99
REG10006,HelpAge India,2021,220000,220000,130000,90000,21000,269000,44000,102576,0.5909090909090909,0.4090909090909091,0.0,56.36
REG10006,HelpAge India,2022,409000,399000,339000,60000,31000,395000,181000,111275,0.849624060150376,0.15037593984962405,0.02444987775061125,74.84
REG10006,HelpAge India,2023,409000,421000,264000,157000,38000,438000,119000,173724,0.6270783847980997,0.37292161520190026,-0.029339853300733496,58.46
REG10007,Pratham Education Foundation,2021,868000,739000,520000,219000,80000,916000,136000,134539,0.7036535859269283,0.2963464140730717,0.14861751152073732,66.49
REG10007,Pratham Education Foundation,2022,946000,865000,612000,253000,122000,1333000,651000,416908,0.707514450867052,0.292485549132948,0.08562367864693446,65.81
REG10007,Pratham Education Foundation,2023,289000,274000,170000,104000,33000,171000,59000,71592,0.6204379562043796,0.3795620437956204,0.05190311418685121,59.21
REG10008,Teach For India,2021,495000,448000,387000,61000,18000,427000,126000,220914,0.8638392857142857,0.13616071428571427,0.09494949494949495,76.89
REG10008,Teach For India,2022,1400000,1378000,1109000,269000,79000,3249000,803000,445792,0.8047895500725689,0.19521044992743106,0.015714285714285715,71.57
REG10008,Teach For India,2023,3259000,3119000,1672000,1447000,773000,4243000,741000,123425,0.5360692529656942,0.46393074703430587,0.04295796256520405,53.17
REG10009,SEWA Bharat,2021,611000,602000,305000,297000,120000,651000,233000,62425,0.5066445182724253,0.49335548172757476,0.014729950900163666,50.69
REG10009,SEWA Bharat,2022,706000,655000,573000,82000,21000,955000,139000,303824,0.8748091603053435,0.1251908396946565,0.07223796033994334,77.32
REG10009,SEWA Bharat,2023,883000,796000,608000,188000,99000,1667000,520000,108327,0.7638190954773869,0.23618090452261306,0.0985277463193658,69.95
REG10010,Oxfam India,2021,1384000,1425000,1226000,199000,90000,1865000,447000,525054,0.8603508771929824,0.13964912280701755,-0.029624277456647398,74.78
REG10010,Oxfam India,2022,9023000,9270000,7527000,1743000,796000,6409000,1055000,2820739,0.8119741100323624,0.18802588996763753,-0.027374487421035133,71.43
REG10010,Oxfam India,2023,587000,511000,391000,120000,24000,529000,169000,179928,0.7651663405088063,0.23483365949119372,0.12947189097103917,70.5
